Script started on 2026-08-09 14:28:48+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="128" LINES="31"]
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ ls ~
[?2004l[0m[01;36mjava[0m  [01;36mnvm[0m
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ whereis java
[?2004ljava: /usr/share/java /usr/local/sdkman/candidates/java/25.0.2-ms/bin/java
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ whereis nvm
[?2004lnvm:
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ sudo at[Kpt-update
[?2004lsudo: apt-update: command not found
[32mlibcurl4t64[0m/noble-updates,noble-security 8.5.0-2ubuntu10.11 amd64 [upgradable from: 8.5.0-2ubuntu10.7]
[32mlibdpkg-perl[0m/noble-updates,noble-security 1.22.6ubuntu6.6 all [upgradable from: 1.22.6ubuntu6.5]
[32mlibexif12[0m/noble-updates,noble-security 0.6.24-1ubuntu0.24.04.1 amd64 [upgradable from: 0.6.24-1build2]
[32mlibfdisk1[0m/noble-updates,noble-security 2.39.3-9ubuntu6.5 amd64 [upgradable from: 2.39.3-9ubuntu6.4]
[32mlibfreetype-dev[0m/noble-updates,noble-security 2.13.2+dfsg-1ubuntu0.1 amd64 [upgradable from: 2.13.2+dfsg-1build3]
[32mlibfreetype6[0m/noble-updates,noble-security 2.13.2+dfsg-1ubuntu0.1 amd64 [upgradable from: 2.13.2+dfsg-1build3]
[32mlibgcrypt20-dev[0m/noble-updates,noble-security 1.10.3-2ubuntu0.1 amd64 [upgradable from: 1.10.3-2build1]
[32mlibgcrypt20[0m/noble-updates,noble-security 1.10.3-2ubuntu0.1 amd64 [upgradable from: 1.10.3-2build1]
[32mlibgif7[0m/noble-updates,noble-security 5.2.2-1ubuntu1.2 amd64 [upgradable from: 5.2.2-1ubuntu1]
[32mlibgnutls-dane0t64[0m/noble-updates,noble-security 3.8.3-1.1ubuntu3.6 amd64 [upgradable from: 3.8.3-1.1ubuntu3.5]
[32mlibgnutls-openssl27t64[0m/noble-updates,noble-security 3.8.3-1.1ubuntu3.6 amd64 [upgradable from: 3.8.3-1.1ubuntu3.5]
[32mlibgnutls28-dev[0m/noble-updates,noble-security 3.8.3-1.1ubuntu3.6 amd64 [upgradable from: 3.8.3-1.1ubuntu3.5]
[32mlibgnutls30t64[0m/noble-updates,noble-security 3.8.3-1.1ubuntu3.6 amd64 [upgradable from: 3.8.3-1.1ubuntu3.5]
[32mlibgprofng0[0m/noble-updates 2.42-4ubuntu2.10 amd64 [upgradable from: 2.42-4ubuntu2.8]
[32mlibgraphite2-3[0m/noble-updates,noble-security 1.3.14-2ubuntu0.24.04.1 amd64 [upgradable from: 1.3.14-2build1]
[32mlibgssapi-krb5-2[0m/noble-updates,noble-security 1.20.1-6ubuntu2.7 amd64 [upgradable from: 1.20.1-6ubuntu2.6]
[32mlibjq1[0m/noble-updates,noble-security 1.7.1-3ubuntu0.24.04.2 amd64 [upgradable from: 1.7.1-3ubuntu0.24.04.1]
[32mlibk5crypto3[0m/noble-updates,noble-security 1.20.1-6ubuntu2.7 amd64 [upgradable from: 1.20.1-6ubuntu2.6]
[32mlibkmod2[0m/noble-updates,noble-security 31+20240202-2ubuntu7.2 amd64 [upgradable from: 31+20240202-2ubuntu7.1]
[32mlibkrb5-3[0m/noble-updates,noble-security 1.20.1-6ubuntu2.7 amd64 [upgradable from: 1.20.1-6ubuntu2.6]
[32mlibkrb5support0[0m/noble-updates,noble-security 1.20.1-6ubuntu2.7 amd64 [upgradable from: 1.20.1-6ubuntu2.6]
[32mliblzma-dev[0m/noble-updates,noble-security 5.6.1+really5.4.5-1ubuntu0.3 amd64 [upgradable from: 5.6.1+really5.4.5-1ubuntu0.2]
[32mliblzma5[0m/noble-updates,noble-security 5.6.1+really5.4.5-1ubuntu0.3 amd64 [upgradable from: 5.6.1+really5.4.5-1ubuntu0.2]
[32mlibmount-dev[0m/noble-updates,noble-security 2.39.3-9ubuntu6.5 amd64 [upgradable from: 2.39.3-9ubuntu6.4]
[32mlibmount1[0m/noble-updates,noble-security 2.39.3-9ubuntu6.5 amd64 [upgradable from: 2.39.3-9ubuntu6.4]
[32mlibmysqlclient-dev[0m/noble-updates,noble-security 8.0.46-0ubuntu0.24.04.3 amd64 [upgradable from: 8.0.45-0ubuntu0.24.04.1]
[32mlibmysqlclient21[0m/noble-updates,noble-security 8.0.46-0ubuntu0.24.04.3 amd64 [upgradable from: 8.0.45-0ubuntu0.24.04.1]
[32mlibncurses-dev[0m/noble-updates,noble-security 6.4+20240113-1ubuntu2.1 amd64 [upgradable from: 6.4+20240113-1ubuntu2]
[32mlibncurses6[0m/noble-updates,noble-security 6.4+20240113-1ubuntu2.1 amd64 [upgradable from: 6.4+20240113-1ubuntu2]
[32mlibncursesw6[0m/noble-updates,noble-security 6.4+20240113-1ubuntu2.1 amd64 [upgradable from: 6.4+20240113-1ubuntu2]
[32mlibnghttp2-14[0m/noble-updates,noble-security 1.59.0-1ubuntu0.4 amd64 [upgradable from: 1.59.0-1ubuntu0.2]
[32mlibnss3-dev[0m/noble-updates,noble-security 2:3.98-1ubuntu0.2 amd64 [upgradable from: 2:3.98-1ubuntu0.1]
[32mlibnss3[0m/noble-updates,noble-security 2:3.98-1ubuntu0.2 amd64 [upgradable from: 2:3.98-1ubuntu0.1]
[32mlibpackagekit-glib2-18[0m/noble-updates,noble-security 1.2.8-2ubuntu1.5 amd64 [upgradable from: 1.2.8-2ubuntu1.4]
[32mlibpam-modules-bin[0m/noble-updates,noble-security 1.5.3-5ubuntu5.6 amd64 [upgradable from: 1.5.3-5ubuntu5.5]
[32mlibpam-modules[0m/noble-updates,noble-security 1.5.3-5ubuntu5.6 amd64 [upgradable from: 1.5.3-5ubuntu5.5]
[32mlibpam-runtime[0m/noble-updates,noble-security 1.5.3-5ubuntu5.6 all [upgradable from: 1.5.3-5ubuntu5.5]
[32mlibpam-systemd[0m/noble-updates,noble-security 255.4-1ubuntu8.16 amd64 [upgradable from: 255.4-1ubuntu8.12]
[32mlibpam0g[0m/noble-updates,noble-security 1.5.3-5ubuntu5.6 amd64 [upgradable from: 1.5.3-5ubuntu5.5]
[32mlibperl5.38t64[0m/noble-updates,noble-security 5.38.2-3.2ubuntu0.3 amd64 [upgradable from: 5.38.2-3.2ubuntu0.2]
[32mlibpng-dev[0m/noble-updates,noble-security 1.6.43-5ubuntu0.6 amd64 [upgradable from: 1.6.43-5ubuntu0.5]
[32mlibpng16-16t64[0m/noble-updates,noble-security 1.6.43-5ubuntu0.6 amd64 [upgradable from: 1.6.43-5ubuntu0.5]
[32mlibpolkit-agent-1-0[0m/noble-updates,noble-security 124-2ubuntu1.24.04.3 amd64 [upgradable from: 124-2ubuntu1.24.04.2]
[32mlibpolkit-gobject-1-0[0m/noble-updates,noble-security 124-2ubuntu1.24.04.3 amd64 [upgradable from: 124-2ubuntu1.24.04.2]
[32mlibpq-dev[0m/noble-updates,noble-security 16.14-0ubuntu0.24.04.1 amd64 [upgradable from: 16.13-0ubuntu0.24.04.1]
[32mlibpq5[0m/noble-updates,noble-security 16.14-0ubuntu0.24.04.1 amd64 [upgradable from: 16.13-0ubuntu0.24.04.1]
[32mlibpython3.12-dev[0m/noble-updates,noble-security 3.12.3-1ubuntu0.15 amd64 [upgradable from: 3.12.3-1ubuntu0.12]
[32mlibpython3.12-minimal[0m/noble-updates,noble-security 3.12.3-1ubuntu0.15 amd64 [upgradable from: 3.12.3-1ubuntu0.12]
[32mlibpython3.12-stdlib[0m/noble-updates,noble-security 3.12.3-1ubuntu0.15 amd64 [upgradable from: 3.12.3-1ubuntu0.12]
[32mlibpython3.12t64[0m/noble-updates,noble-security 3.12.3-1ubuntu0.15 amd64 [upgradable from: 3.12.3-1ubuntu0.12]
[32mlibsframe1[0m/noble-updates 2.42-4ubuntu2.10 amd64 [upgradable from: 2.42-4ubuntu2.8]
[32mlibsmartcols1[0m/noble-updates,noble-security 2.39.3-9ubuntu6.5 amd64 [upgradable from: 2.39.3-9ubuntu6.4]
[32mlibsqlite3-0[0m/noble-updates,noble-security 3.45.1-1ubuntu2.7 amd64 [upgradable from: 3.45.1-1ubuntu2.5]
[32mlibsqlite3-dev[0m/noble-updates,noble-security 3.45.1-1ubuntu2.7 amd64 [upgradable from: 3.45.1-1ubuntu2.5]
[32mlibssh-4[0m/noble-updates,noble-security 0.10.6-2ubuntu0.4 amd64 [upgradable from: 0.10.6-2ubuntu0.3]
[32mlibssl-dev[0m/noble-updates,noble-security 3.0.13-0ubuntu3.12 amd64 [upgradable from: 3.0.13-0ubuntu3.7]
[32mlibssl3t64[0m/noble-updates,noble-security 3.0.13-0ubuntu3.12 amd64 [upgradable from: 3.0.13-0ubuntu3.7]
[32mlibsystemd-shared[0m/noble-updates,noble-security 255.4-1ubuntu8.16 amd64 [upgradable from: 255.4-1ubuntu8.12]
[32mlibsystemd0[0m/noble-updates,noble-security 255.4-1ubuntu8.16 amd64 [upgradable from: 255.4-1ubuntu8.12]
[32mlibtiff6[0m/noble-updates,noble-security 4.5.1+git230720-4ubuntu2.5 amd64 [upgradable from: 4.5.1+git230720-4ubuntu2.4]
[32mlibtinfo6[0m/noble-updates,noble-security 6.4+20240113-1ubuntu2.1 amd64 [upgradable from: 6.4+20240113-1ubuntu2]
[32mlibudev1[0m/noble-updates,noble-security 255.4-1ubuntu8.16 amd64 [upgradable from: 255.4-1ubuntu8.12]
[32mlibunbound8[0m/noble-updates,noble-security 1.19.2-1ubuntu3.8 amd64 [upgradable from: 1.19.2-1ubuntu3.7]
[32mlibuuid1[0m/noble-updates,noble-security 2.39.3-9ubuntu6.5 amd64 [upgradable from: 2.39.3-9ubuntu6.4]
[32mlibxml2-dev[0m/noble-updates,noble-security 2.9.14+dfsg-1.3ubuntu3.8 amd64 [upgradable from: 2.9.14+dfsg-1.3ubuntu3.7]
[32mlibxml2[0m/noble-updates,noble-security 2.9.14+dfsg-1.3ubuntu3.8 amd64 [upgradable from: 2.9.14+dfsg-1.3ubuntu3.7]
[32mlibxmlb2[0m/noble-updates 0.3.24-1~ubuntu0.24.04.1 amd64 [upgradable from: 0.3.18-1]
[32mlinux-libc-dev[0m/noble-updates,noble-security 6.8.0-137.137 amd64 [upgradable from: 6.8.0-101.101]
[32mlocales[0m/noble-updates,noble-security 2.39-0ubuntu8.8 all [upgradable from: 2.39-0ubuntu8.7]
[32mmailcap[0m/noble-updates,noble-security 3.70+nmu1ubuntu1.24.04.1 all [upgradable from: 3.70+nmu1ubuntu1]
[32mmoby-buildx[0m/noble 0.36.1-ubuntu24.04u1 amd64 [upgradable from: 0.32.1-ubuntu24.04u1]
[32mmoby-cli[0m/noble 29.7.2-ubuntu24.04u1 amd64 [upgradable from: 29.3.0-ubuntu24.04u1]
[32mmoby-compose[0m/noble 5.4.0-ubuntu24.04u2 amd64 [upgradable from: 5.1.0-ubuntu24.04u1]
[32mmoby-containerd[0m/noble 2.3.3-ubuntu24.04u2 amd64 [upgradable from: 2.2.1-ubuntu24.04u1]
[32mmoby-engine[0m/noble 29.7.1-ubuntu24.04u1 amd64 [upgradable from: 29.3.0-ubuntu24.04u1]
[32mmoby-runc[0m/noble 1.5.1-ubuntu24.04u3 amd64 [upgradable from: 1.4.0-ubuntu24.04u2]
[32mmoby-tini[0m/noble 0.19.0-ubuntu24.04u3 amd64 [upgradable from: 0.19.0-ubuntu24.04u2]
[32mmount[0m/noble-updates,noble-security 2.39.3-9ubuntu6.5 amd64 [upgradable from: 2.39.3-9ubuntu6.4]
[32mnano[0m/noble-updates,noble-security 7.2-2ubuntu0.2 amd64 [upgradable from: 7.2-2ubuntu0.1]
[32mncurses-base[0m/noble-updates,noble-security 6.4+20240113-1ubuntu2.1 all [upgradable from: 6.4+20240113-1ubuntu2]
[32mncurses-bin[0m/noble-updates,noble-security 6.4+20240113-1ubuntu2.1 amd64 [upgradable from: 6.4+20240113-1ubuntu2]
[32mopenssh-client[0m/noble-updates,noble-security 1:9.6p1-3ubuntu13.18 amd64 [upgradable from: 1:9.6p1-3ubuntu13.14]
[32mopenssh-server[0m/noble-updates,noble-security 1:9.6p1-3ubuntu13.18 amd64 [upgradable from: 1:9.6p1-3ubuntu13.14]
[32mopenssh-sftp-server[0m/noble-updates,noble-security 1:9.6p1-3ubuntu13.18 amd64 [upgradable from: 1:9.6p1-3ubuntu13.14]
[32mopenssl[0m/noble-updates,noble-security 3.0.13-0ubuntu3.12 amd64 [upgradable from: 3.0.13-0ubuntu3.7]
[32mpackagekit[0m/noble-updates,noble-security 1.2.8-2ubuntu1.5 amd64 [upgradable from: 1.2.8-2ubuntu1.4]
[32mperl-base[0m/noble-updates,noble-security 5.38.2-3.2ubuntu0.3 amd64 [upgradable from: 5.38.2-3.2ubuntu0.2]
[32mperl-modules-5.38[0m/noble-updates,noble-security 5.38.2-3.2ubuntu0.3 all [upgradable from: 5.38.2-3.2ubuntu0.2]
[32mperl[0m/noble-updates,noble-security 5.38.2-3.2ubuntu0.3 amd64 [upgradable from: 5.38.2-3.2ubuntu0.2]
[32mpolkitd[0m/noble-updates,noble-security 124-2ubuntu1.24.04.3 amd64 [upgradable from: 124-2ubuntu1.24.04.2]
[32mpython3-cryptography[0m/noble-updates,noble-security 41.0.7-4ubuntu0.4 amd64 [upgradable from: 41.0.7-4ubuntu0.1]
[32mpython3-httplib2[0m/noble-updates,noble-security 0.20.4-3ubuntu0.1 all [upgradable from: 0.20.4-3]
[32mpython3-jwt[0m/noble-updates,noble-security 2.7.0-1ubuntu0.1 all [upgradable from: 2.7.0-1]
[32mpython3.12-dev[0m/noble-updates,noble-security 3.12.3-1ubuntu0.15 amd64 [upgradable from: 3.12.3-1ubuntu0.12]
[32mpython3.12-minimal[0m/noble-updates,noble-security 3.12.3-1ubuntu0.15 amd64 [upgradable from: 3.12.3-1ubuntu0.12]
[32mpython3.12[0m/noble-updates,noble-security 3.12.3-1ubuntu0.15 amd64 [upgradable from: 3.12.3-1ubuntu0.12]
[32mrsync[0m/noble-updates,noble-security 3.2.7-1ubuntu1.5 amd64 [upgradable from: 3.2.7-1ubuntu1.2]
[32msed[0m/noble-updates,noble-security 4.9-2ubuntu0.24.04.1 amd64 [upgradable from: 4.9-2build1]
[32msqlite3[0m/noble-updates,noble-security 3.45.1-1ubuntu2.7 amd64 [upgradable from: 3.45.1-1ubuntu2.5]
[32msudo[0m/noble-updates,noble-security 1.9.15p5-3ubuntu5.24.04.2 amd64 [upgradable from: 1.9.15p5-3ubuntu5.24.04.1]
[32msystemd-dev[0m/noble-updates,noble-security 255.4-1ubuntu8.16 all [upgradable from: 255.4-1ubuntu8.12]
[32msystemd-sysv[0m/noble-updates,noble-security 255.4-1ubuntu8.16 amd64 [upgradable from: 255.4-1ubuntu8.12]
[32msystemd[0m/noble-updates,noble-security 255.4-1ubuntu8.16 amd64 [upgradable from: 255.4-1ubuntu8.12]
[32mtar[0m/noble-updates,noble-security 1.35+dfsg-3ubuntu0.4 amd64 [upgradable from: 1.35+dfsg-3build1]
[32mtzdata[0m/noble-updates,noble-security 2026c-0ubuntu0.24.04.1 all [upgradable from: 2025b-0ubuntu0.24.04.1]
[32mutil-linux[0m/noble-updates,noble-security 2.39.3-9ubuntu6.5 amd64 [upgradable from: 2.39.3-9ubuntu6.4]
[32muuid-dev[0m/noble-updates,noble-security 2.39.3-9ubuntu6.5 amd64 [upgradable from: 2.39.3-9ubuntu6.4]
[32mvim-common[0m/noble-updates,noble-security 2:9.1.0016-1ubuntu7.18 all [upgradable from: 2:9.1.0016-1ubuntu7.9]
[32mvim-doc[0m/noble-updates,noble-security 2:9.1.0016-1ubuntu7.18 all [upgradable from: 2:9.1.0016-1ubuntu7.9]
[32mvim-runtime[0m/noble-updates,noble-security 2:9.1.0016-1ubuntu7.18 all [upgradable from: 2:9.1.0016-1ubuntu7.9]
[32mvim-tiny[0m/noble-updates,noble-security 2:9.1.0016-1ubuntu7.18 amd64 [upgradable from: 2:9.1.0016-1ubuntu7.9]
[32mvim[0m/noble-updates,noble-security 2:9.1.0016-1ubuntu7.18 amd64 [upgradable from: 2:9.1.0016-1ubuntu7.9]
[32mwget[0m/noble-updates,noble-security 1.21.4-1ubuntu4.4 amd64 [upgradable from: 1.21.4-1ubuntu4.1]
[32mxxd[0m/noble-updates,noble-security 2:9.1.0016-1ubuntu7.18 amd64 [upgradable from: 2:9.1.0016-1ubuntu7.9]
[32mxz-utils[0m/noble-updates,noble-security 5.6.1+really5.4.5-1ubuntu0.3 amd64 [upgradable from: 5.6.1+really5.4.5-1ubuntu0.2]
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ sudo apt [K[K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ sudo apt[K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ sudo apt install [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ sudo apt install [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ sudo apt install -y openjdk-17-jdk [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ sudo apt install -y openjdk-17-jdk [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ sudo apt install -y openjdk-17-jdk wget unzip
[?2004lReading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 1%Reading package lists... 1%Reading package lists... 1%Reading package lists... 1%Reading package lists... 6%Reading package lists... 6%Reading package lists... 62%Reading package lists... 62%Reading package lists... 62%Reading package lists... 62%Reading package lists... 63%Reading package lists... 63%Reading package lists... 68%Reading package lists... 68%Reading package lists... 76%Reading package lists... 76%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 84%Reading package lists... 87%Reading package lists... 87%Reading package lists... 93%Reading package lists... 93%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
unzip is already the newest version (6.0-28ubuntu4.1).
The following additional packages will be installed:
  adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common at-spi2-core ca-certificates-java dbus-user-session
  dconf-gsettings-backend dconf-service fonts-dejavu-extra gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
  humanity-icon-theme java-common libasound2-data libasound2t64 libatk-bridge2.0-0t64 libatk-wrapper-java
